C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\lib\third_party\google\cloud\__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "f457f4da-38b8-4b66-bffb-be6bc999058a"
FETCHSOURCE
Fetching storage object: gs://firebaseapphosting-sources-950159032447-us-east4/esggo-frontend--21256-KtQZdfddJ98x-.zip#1777127877606588
Copying gs://firebaseapphosting-sources-950159032447-us-east4/esggo-frontend--21256-KtQZdfddJ98x-.zip#1777127877606588...
/ [0 files][    0.0 B/  1.2 MiB]                                                
/ [1 files][  1.2 MiB/  1.2 MiB]
Operation completed over 1 objects/1.2 MiB.
Archive:  /tmp/source-archive.zip
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_firebase_ai.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_chrome.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_anthropic.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_google_genai.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_mcp.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_middleware.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_openai.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/genkit_shelf.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/references/schemantic.md
  inflating: /workspace/.agents/skills/developing-genkit-dart/SKILL.md
  inflating: /workspace/.agents/skills/developing-genkit-go/references/flows-and-http.md
  inflating: /workspace/.agents/skills/developing-genkit-go/references/generation.md
  inflating: /workspace/.agents/skills/developing-genkit-go/references/getting-started.md
  inflating: /workspace/.agents/skills/developing-genkit-go/references/prompts.md
  inflating: /workspace/.agents/skills/developing-genkit-go/references/providers.md
  inflating: /workspace/.agents/skills/developing-genkit-go/references/tools.md
  inflating: /workspace/.agents/skills/developing-genkit-go/SKILL.md
  inflating: /workspace/.agents/skills/developing-genkit-js/references/best-practices.md
  inflating: /workspace/.agents/skills/developing-genkit-js/references/common-errors.md
  inflating: /workspace/.agents/skills/developing-genkit-js/references/docs-and-cli.md
  inflating: /workspace/.agents/skills/developing-genkit-js/references/examples.md
  inflating: /workspace/.agents/skills/developing-genkit-js/references/setup.md
  inflating: /workspace/.agents/skills/developing-genkit-js/SKILL.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/common-errors.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/dotprompt.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/dev-workflow.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/evals.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/examples.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/fastapi.md
  inflating: /workspace/.agents/skills/developing-genkit-python/references/setup.md
  inflating: /workspace/.agents/skills/developing-genkit-python/SKILL.md
  inflating: /workspace/.agents/skills/firebase-ai-logic/references/usage_patterns_web.md
  inflating: /workspace/.agents/skills/firebase-ai-logic/SKILL.md
  inflating: /workspace/.agents/skills/firebase-app-hosting-basics/references/cli_commands.md
  inflating: /workspace/.agents/skills/firebase-app-hosting-basics/references/configuration.md
